Entity,Code,Year,"Biofuels (TWh, direct energy)","Other renewables (TWh, direct energy)","Solar (TWh, direct energy)","Wind (TWh, direct energy)","Hydropower (TWh, direct energy)","Nuclear (TWh, direct energy)","Gas (TWh, direct energy)","Oil (TWh, direct energy)","Coal (TWh, direct energy)","Traditional biomass (TWh, direct energy)"
World,OWID_WRL,1982,35.222523,61.708954,0,0.0185,1800.9081,912.17755,14469.735,33185.27,21385.451,10213
World,OWID_WRL,1983,44.509296,68.35493,0.003,0.03279495,1877.7689,1033.8127,14703.833,32937.605,22046.346,10321
World,OWID_WRL,1984,53.712532,76.34615,0.006311111,0.044755556,1941.3734,1254.5685,15902.681,33680.055,23001.08,10430
World,OWID_WRL,1985,63.57528,79.07158,0.011747475,0.064220205,1979.782,1488.9216,16262.222,33660.1,23987.828,10541
World,OWID_WRL,1986,79.67753,85.91538,0.015183838,0.13883132,2006.5929,1594.7357,16421.111,34700.836,24258.033,10653
World,OWID_WRL,1987,81.13546,91.96002,0.01060303,0.19537677,2033.778,1734.7332,17281.896,35393.543,25212.426,10765
World,OWID_WRL,1988,85.56256,94.601906,0.01019596,0.3315798,2098.947,1891.2493,18088.846,36552.59,25967.129,10879
World,OWID_WRL,1989,91.30406,104.530365,0.26222324,2.6497767,2087.7932,1945.0106,18867.309,37156.836,26215.676,10995
World,OWID_WRL,1990,100.93559,117.1966,0.38829494,3.6324706,2158.7434,2000.462,19481.125,37608.02,25904.469,11111
World,OWID_WRL,1991,106.65063,122.234406,0.5052029,4.0867066,2209.0586,2096.1748,19972.84,37610.64,25654.252,11243
World,OWID_WRL,1992,104.658966,131.13734,0.4665851,4.733212,2208.4602,2112.089,20063.484,38151.848,25556.594,11376
World,OWID_WRL,1993,109.135025,135.51932,0.55669755,5.697569,2341.4575,2184.8262,20265.484,37960.613,25685.594,11511
World,OWID_WRL,1994,117.91619,140.64368,0.59701395,7.12293,2356.1958,2225.8442,20389.615,38793.508,25784.777,11647
World,OWID_WRL,1995,124.090675,146.61673,0.6388138,8.261924,2483.679,2322.396,21104.494,39442.176,25963.682,11785
World,OWID_WRL,1996,119.1963,150.68289,0.69920796,9.2046,2517.0254,2406.801,22159.256,40314.297,26582.123,11925
World,OWID_WRL,1997,124.06341,161.39073,0.7495848,12.017817,2561.03,2390.2766,22030.393,41413.246,26536.688,12066
World,OWID_WRL,1998,126.485115,168.1891,0.811789,15.92126,2580.9958,2431.4219,22434,41644.414,26366.365,12209
World,OWID_WRL,1999,128.31883,176.61984,0.9051969,21.216173,2600.5432,2523.9526,23071.904,42370.094,26479.496,12414
World,OWID_WRL,2000,125.51533,184.7502,1.0589701,31.407434,2646.667,2580.8992,23994.258,42880.926,27427.523,12500
World,OWID_WRL,2001,121.65284,191.8941,1.4232854,38.38145,2578.682,2653.7678,24316.834,43255.684,27860.152,12500
World,OWID_WRL,2002,151.30211,206.54245,1.7990196,52.344784,2626.26,2696.1707,25030.143,43608.863,28955.104,12470
World,OWID_WRL,2003,171.08366,218.14294,2.2551038,63.285397,2622.8213,2641.5684,25729.59,44580.65,31499.232,12329
World,OWID_WRL,2004,202.19873,235.69623,2.9715216,85.62619,2816.4531,2761.6052,26721.102,46270.656,33673.01,12160
World,OWID_WRL,2005,240.34448,255.08171,4.18711,104.64433,2911.2815,2768.8677,27438.037,46672.656,36169.06,12076
World,OWID_WRL,2006,298.0294,271.76044,5.761839,133.49828,3022.0857,2803.366,28161.105,47172.61,38069.035,11993
World,OWID_WRL,2007,391.139,294.84308,7.8179097,171.5067,3072.8923,2746.23,29315.39,47758.875,40228.418,11911
World,OWID_WRL,2008,527.39954,315.41873,12.697423,221.41104,3251.431,2737.7078,30021.318,47338.688,40773.582,11829
World,OWID_WRL,2009,600.3395,338.81403,21.073973,276.79254,3246.414,2698.9834,29401.191,46371.566,40175.36,11747
World,OWID_WRL,2010,691.15643,380.77747,33.91127,346.4246,3429.21,2768.5059,31588.863,47895.074,41996.387,11667
World,OWID_WRL,2011,728.1023,402.35526,65.58232,440.38376,3492.6719,2652.6765,32340.18,48307.656,44017.297,11553
World,OWID_WRL,2012,754.1319,435.71637,101.54088,530.49646,3641.911,2470.7795,33194.035,49010.707,44184.375,11441
World,OWID_WRL,2013,819.0755,470.9959,138.60146,635.5051,3788.3323,2490.5332,33729.723,49520.156,44842.617,11330
World,OWID_WRL,2014,868.7944,510.2568,196.3565,705.8537,3889.022,2541.3826,33944.273,49832.44,45161.207,11220
World,OWID_WRL,2015,905.09576,551.1013,254.73972,831.34375,3878.3682,2575.5925,34768.676,50796.26,44054.44,11111
World,OWID_WRL,2016,946.9468,559.9602,327.58423,962.1017,4012.4524,2613.9058,35560.773,51760.777,43504.164,11111
World,OWID_WRL,2017,972.5343,596.4205,445.46628,1140.3931,4069.9827,2637.2346,36529.223,52515.543,43751.676,11111
World,OWID_WRL,2018,1045.908,643.03204,576.2309,1269.9792,4183.1665,2700.464,38356.3,53250.62,44315.875,11111
World,OWID_WRL,2019,1120.1494,674.74536,703.94977,1420.5441,4231.377,2796.354,39062.945,53368.63,43699.887,11111
World,OWID_WRL,2020,1065.565,703.91644,846.2294,1596.4282,4345.99,2693.9785,38455.727,48380.71,41963.965,11111
World,OWID_WRL,2021,1139.9211,762.78265,1032.5012,1861.9398,4273.8276,2800.2678,40374.605,51170.473,44473.195,11111
